Product Name,Size,Milk,Whip,Serving Size,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV),Caffeine (mg),Type
Caffè Mocha,Venti®,Whole,Whip,591 mL,490,23,13,0.5,65,180,55,5,45,17,25%,0%,45%,40%,185,Espresso
Caffè Mocha,Venti®,Soy,No Whip,591 mL,330,9,2.5,0,0,140,46,6,34,15,15%,0%,45%,60%,185,Espresso
Caffè Mocha,Venti®,Soy,Whip,591 mL,400,16,7,0.2,25,150,48,6,35,15,25%,0%,45%,60%,185,Espresso
Caffè Mocha,Venti®,Coconut,No Whip,591 mL,320,12,10,0,0,170,48,5,38,5,0%,0%,2%,40%,185,Espresso
Caffè Mocha,Venti®,Coconut,Whip,591 mL,390,19,15,0.2,25,180,50,5,40,5,8%,0%,4%,40%,185,Espresso
Iced Caffè Mocha,Tall,Nonfat,No Whip,354 mL,150,2,1,0,5,65,27,3,22,7,8%,0%,15%,25%,95,Espresso
Iced Caffè Mocha,Tall,Nonfat,Whip,354 mL,240,10,6,0.2,30,75,30,3,23,7,15%,0%,20%,25%,95,Espresso
Iced Caffè Mocha,Tall,2%,No Whip,354 mL,180,4.5,3,0.1,10,70,27,3,21,7,8%,0%,15%,25%,95,Espresso
Iced Caffè Mocha,Tall,2%,Whip,354 mL,260,12,8,0.4,40,80,29,3,23,7,15%,0%,20%,25%,95,Espresso
Iced Caffè Mocha,Tall,Whole,No Whip,354 mL,190,6,3.5,0.1,15,65,27,3,21,7,6%,0%,15%,25%,95,Espresso
Iced Caffè Mocha,Tall,Whole,Whip,354 mL,270,14,9,0.4,45,75,29,3,23,7,15%,0%,15%,25%,95,Espresso
Iced Caffè Mocha,Tall,Soy,No Whip,354 mL,160,4,1.5,0,0,60,25,3,18,6,6%,0%,15%,30%,95,Espresso
Iced Caffè Mocha,Tall,Soy,Whip,354 mL,240,12,6,0.2,30,65,27,3,20,7,15%,0%,20%,30%,95,Espresso
Iced Caffè Mocha,Tall,Coconut,No Whip,354 mL,150,5,4,0,0,65,25,3,19,3,0%,0%,2%,25%,95,Espresso
Iced Caffè Mocha,Tall,Coconut,Whip,354 mL,240,13,9,0.2,30,70,27,3,22,3,10%,0%,2%,25%,95,Espresso
Iced Caffè Mocha,Grande,Nonfat,No Whip,473 mL,200,2.5,1.5,0,5,80,36,4,28,9,10%,0%,20%,35%,175,Espresso
Iced Caffè Mocha,Grande,Nonfat,Whip,473 mL,320,14,8,0.3,45,90,40,4,30,10,25%,0%,25%,35%,175,Espresso
Iced Caffè Mocha,Grande,2%,No Whip,473 mL,230,6,3.5,0.1,15,90,36,4,28,9,10%,0%,20%,35%,175,Espresso
Iced Caffè Mocha,Grande,2%,Whip,473 mL,350,17,11,0.5,55,100,39,4,30,10,20%,0%,20%,35%,175,Espresso
Iced Caffè Mocha,Grande,Whole,No Whip,473 mL,250,8,4.5,0.2,15,80,36,4,28,9,8%,0%,20%,35%,175,Espresso
Iced Caffè Mocha,Grande,Whole,Whip,473 mL,360,19,12,0.5,60,95,39,4,30,9,20%,0%,20%,35%,175,Espresso
Iced Caffè Mocha,Grande,Soy,No Whip,473 mL,210,5,2,0,0,75,33,5,24,8,6%,0%,20%,40%,175,Espresso
Iced Caffè Mocha,Grande,Soy,Whip,473 mL,330,16,9,0.3,40,85,37,5,26,9,20%,0%,25%,40%,175,Espresso
Iced Caffè Mocha,Grande,Coconut,No Whip,473 mL,210,6,5,0,0,80,34,4,26,4,0%,0%,2%,35%,175,Espresso
Iced Caffè Mocha,Grande,Coconut,Whip,473 mL,320,18,12,0.3,40,95,37,4,29,4,15%,0%,4%,35%,175,Espresso
Iced Caffè Mocha,Venti®,Nonfat,No Whip,709 mL,300,3.5,2.5,0,5,110,53,6,41,13,15%,0%,30%,50%,265,Espresso
Iced Caffè Mocha,Venti®,Nonfat,Whip,709 mL,410,15,9,0.3,45,120,57,6,43,14,25%,0%,30%,50%,265,Espresso
Iced Caffè Mocha,Venti®,2%,No Whip,709 mL,340,8,5,0.2,20,120,53,6,41,13,15%,0%,30%,50%,265,Espresso
Iced Caffè Mocha,Venti®,2%,Whip,709 mL,450,19,12,0.5,60,130,56,6,43,13,25%,2%,30%,50%,265,Espresso
Iced Caffè Mocha,Venti®,Whole,No Whip,709 mL,360,11,6,0.2,25,110,53,6,41,12,10%,0%,25%,50%,265,Espresso
Iced Caffè Mocha,Venti®,Whole,Whip,709 mL,470,22,13,0.5,65,125,56,6,43,13,25%,0%,30%,50%,265,Espresso
Iced Caffè Mocha,Venti®,Soy,No Whip,709 mL,310,7,2.5,0,0,100,49,7,35,12,10%,0%,30%,60%,265,Espresso
Iced Caffè Mocha,Venti®,Soy,Whip,709 mL,430,18,10,0.3,40,110,53,7,37,12,20%,0%,30%,60%,265,Espresso
Iced Caffè Mocha,Venti®,Coconut,No Whip,709 mL,300,9,7,0,0,115,50,6,38,5,0%,0%,4%,50%,265,Espresso
Iced Caffè Mocha,Venti®,Coconut,Whip,709 mL,420,20,14,0.3,40,125,53,6,41,6,15%,0%,6%,50%,265,Espresso
Cappuccino,Short,Nonfat,N/A,236 mL,50,0.1,0.1,0,5,60,8,0,7,5,8%,0%,15%,0%,75,Espresso
Cappuccino,Short,2%,N/A,236 mL,80,3,1.5,0.1,10,70,8,0,7,5,8%,0%,15%,0%,75,Espresso
Cappuccino,Short,Whole,N/A,236 mL,90,4.5,2.5,0.1,15,60,8,0,7,5,6%,0%,15%,0%,75,Espresso
Cappuccino,Short,Soy,N/A,236 mL,50,1.5,0.2,0,0,40,4,0,3,3,4%,0%,10%,6%,75,Espresso
Cappuccino,Short,Coconut,N/A,236 mL,70,4,4,0,0,75,7,0,6,1,0%,0%,0%,0%,75,Espresso
Cappuccino,Tall,Nonfat,N/A,354 mL,60,0.1,0.1,0,5,70,9,0,8,6,10%,0%,20%,0%,75,Espresso
Cappuccino,Tall,2%,N/A,354 mL,90,3.5,1.5,0.1,15,80,9,0,8,6,10%,0%,20%,0%,75,Espresso
Cappuccino,Tall,Whole,N/A,354 mL,110,6,3,0.2,15,75,9,0,8,6,8%,0%,20%,0%,75,Espresso
Cappuccino,Tall,Soy,N/A,354 mL,70,3,0.4,0,0,65,7,1,4,5,6%,0%,20%,8%,75,Espresso
Cappuccino,Tall,Coconut,N/A,354 mL,100,6,6,0,0,115,11,0,9,1,0%,0%,0%,0%,75,Espresso
Cappuccino,Grande,Nonfat,N/A,473 mL,80,0.2,0.1,0,5,90,12,0,10,8,15%,0%,25%,0%,150,Espresso
Cappuccino,Grande,2%,N/A,473 mL,120,4,2,0.1,15,100,12,0,10,8,10%,0%,25%,0%,150,Espresso
Cappuccino,Grande,Whole,N/A,473 mL,140,7,4,0.2,20,90,12,0,10,7,10%,0%,20%,0%,150,Espresso
Cappuccino,Grande,Soy,N/A,473 mL,100,3.5,0.4,0,0,80,9,1,5,7,8%,0%,25%,10%,150,Espresso
Cappuccino,Grande,Coconut,N/A,473 mL,130,8,8,0,0,150,14,0,12,1,0%,0%,0%,0%,150,Espresso
Cappuccino,Venti®,Nonfat,N/A,591 mL,110,0.2,0.2,0,5,120,16,0,14,10,20%,0%,30%,0%,150,Espresso
Cappuccino,Venti®,2%,N/A,591 mL,150,6,3,0.2,25,135,16,0,14,10,15%,0%,30%,0%,150,Espresso
Cappuccino,Venti®,Whole,N/A,591 mL,190,9,5,0.3,30,125,16,0,14,10,15%,0%,30%,0%,150,Espresso
Cappuccino,Venti®,Soy,N/A,591 mL,120,4.5,0.5,0,0,110,11,1,7,9,10%,0%,35%,15%,150,Espresso
Cappuccino,Venti®,Coconut,N/A,591 mL,170,10,10,0,0,190,18,0,15,2,0%,0%,0%,0%,150,Espresso
Caramel Macchiato,Short,Nonfat,N/A,236 mL,100,1,0.5,0,5,70,16,0,15,5,10%,0%,15%,0%,75,Espresso
Caramel Macchiato,Short,2%,N/A,236 mL,120,4,2.5,0.1,15,80,16,0,15,5,10%,0%,15%,0%,75,Espresso
Caramel Macchiato,Short,Whole,N/A,236 mL,140,6,3.5,0.1,20,70,16,0,15,5,8%,0%,15%,0%,75,Espresso
Caramel Macchiato,Short,Soy,N/A,236 mL,100,3,1,0,0,60,14,1,11,4,6%,0%,15%,8%,75,Espresso
Caramel Macchiato,Short,Coconut,N/A,236 mL,100,4,3.5,0,0,70,14,0,13,1,0%,0%,0%,0%,75,Espresso
Caramel Macchiato,Tall,Nonfat,N/A,354 mL,150,1.5,1,0,10,105,27,0,25,8,15%,0%,25%,0%,75,Espresso
Caramel Macchiato,Tall,2%,N/A,354 mL,190,6,3.5,0.2,20,120,26,0,25,8,15%,0%,25%,0%,75,Espresso
Caramel Macchiato,Tall,Whole,N/A,354 mL,210,9,5,0.2,25,110,26,0,25,8,10%,0%,25%,0%,75,Espresso
Caramel Macchiato,Tall,Soy,N/A,354 mL,160,4.5,1,0,5,95,22,1,19,6,10%,0%,25%,10%,75,Espresso
Caramel Macchiato,Tall,Coconut,N/A,354 mL,150,6,6,0,5,105,23,0,21,1,2%,0%,0%,0%,75,Espresso
Caramel Macchiato,Grande,Nonfat,N/A,473 mL,200,1.5,1,0,10,135,36,0,34,11,20%,0%,35%,0%,150,Espresso
Caramel Macchiato,Grande,2%,N/A,473 mL,250,7,4.5,0.2,25,150,35,0,33,10,20%,2%,30%,0%,150,Espresso
Caramel Macchiato,Grande,Whole,N/A,473 mL,280,11,6,0.3,35,140,35,0,33,10,15%,0%,30%,0%,150,Espresso
Caramel Macchiato,Grande,Soy,N/A,473 mL,210,6,1.5,0,5,120,30,1,26,9,15%,0%,35%,15%,150,Espresso
Caramel Macchiato,Grande,Coconut,N/A,473 mL,200,8,7,0,5,130,32,0,29,1,2%,0%,0%,0%,150,Espresso
Caramel Macchiato,Venti®,Nonfat,N/A,591 mL,250,1.5,1,0,10,170,45,0,42,13,25%,0%,40%,0%,150,Espresso
Caramel Macchiato,Venti®,2%,N/A,591 mL,310,9,6,0.3,35,190,44,0,42,13,20%,2%,40%,0%,150,Espresso
Caramel Macchiato,Venti®,Whole,N/A,591 mL,350,13,8,0.4,40,170,44,0,42,12,20%,0%,40%,0%,150,Espresso
Caramel Macchiato,Venti®,Soy,N/A,591 mL,260,7,1.5,0,5,150,38,1,33,11,15%,0%,40%,20%,150,Espresso
Caramel Macchiato,Venti®,Coconut,N/A,591 mL,250,10,9,0,5,170,39,0,36,1,2%,0%,0%,0%,150,Espresso
Iced Caramel Macchiato,Tall,Nonfat,N/A,354 mL,140,1.5,1,0,10,100,26,0,24,7,15%,0%,25%,0%,75,Espresso
Iced Caramel Macchiato,Tall,2%,N/A,354 mL,180,5,3.5,0.2,20,110,26,0,24,7,10%,0%,20%,0%,75,Espresso
Iced Caramel Macchiato,Tall,Whole,N/A,354 mL,200,8,4.5,0.2,25,100,26,0,24,7,10%,0%,20%,0%,75,Espresso
Iced Caramel Macchiato,Tall,Soy,N/A,354 mL,160,4.5,1.5,0,5,90,22,1,19,6,10%,0%,25%,10%,75,Espresso
Iced Caramel Macchiato,Tall,Coconut,N/A,354 mL,140,6,5,0,5,95,23,0,21,1,2%,0%,0%,0%,75,Espresso
Iced Caramel Macchiato,Grande,Nonfat,N/A,473 mL,210,2,1.5,0,10,135,37,0,35,10,20%,0%,30%,0%,150,Espresso
Iced Caramel Macchiato,Grande,2%,N/A,473 mL,250,7,4.5,0.2,25,150,37,0,34,10,15%,0%,30%,0%,150,Espresso
Iced Caramel Macchiato,Grande,Whole,N/A,473 mL,280,11,6,0.3,35,140,37,0,34,9,15%,0%,30%,0%,150,Espresso
Iced Caramel Macchiato,Grande,Soy,N/A,473 mL,220,6,2,0,5,125,32,1,28,8,15%,0%,30%,15%,150,Espresso
Iced Caramel Macchiato,Grande,Coconut,N/A,473 mL,210,8,7,0,5,130,33,0,30,1,2%,0%,2%,0%,150,Espresso
Iced Caramel Macchiato,Venti®,Nonfat,N/A,709 mL,290,2.5,1.5,0,15,180,53,0,50,14,25%,0%,45%,0%,225,Espresso
Iced Caramel Macchiato,Venti®,2%,N/A,709 mL,350,9,6,0.3,35,200,53,0,49,13,25%,2%,40%,0%,225,Espresso
Iced Caramel Macchiato,Venti®,Whole,N/A,709 mL,390,14,8,0.4,45,190,53,0,49,13,20%,0%,40%,0%,225,Espresso
Iced Caramel Macchiato,Venti®,Soy,N/A,709 mL,310,8,2,0,5,170,47,1,40,11,15%,0%,45%,20%,225,Espresso
Iced Caramel Macchiato,Venti®,Coconut,N/A,709 mL,290,10,9,0,5,170,47,0,43,2,2%,0%,2%,0%,225,Espresso
Cinnamon Dolce Latte,Short,Nonfat,No Whip,236 mL,100,0.1,0.1,0,5,70,20,0,19,6,10%,0%,20%,0%,75,Espresso
Cinnamon Dolce Latte,Short,Nonfat,Whip,236 mL,160,5,3.5,0.2,20,75,22,0,21,6,15%,0%,20%,0%,75,Espresso
Cinnamon Dolce Latte,Short,2%,No Whip,236 mL,130,3,1.5,0.1,15,75,20,0,19,6,8%,0%,15%,0%,75,Espresso
Cinnamon Dolce Latte,Short,2%,Whip,236 mL,180,8,5,0.2,30,80,22,0,20,6,15%,0%,20%,0%,75,Espresso
Cinnamon Dolce Latte,Short,Whole,No Whip,236 mL,150,5,3,0.2,15,70,20,0,19,5,8%,0%,15%,0%,75,Espresso
Cinnamon Dolce Latte,Short,Whole,Whip,236 mL,200,10,6,0.3,35,75,22,0,20,6,15%,0%,15%,0%,75,Espresso
Cinnamon Dolce Latte,Short,Soy,No Whip,236 mL,110,2.5,0.3,0,0,60,17,1,15,5,6%,0%,20%,8%,75,Espresso
Cinnamon Dolce Latte,Short,Soy,Whip,236 mL,170,8,3.5,0.2,20,65,19,1,16,5,10%,0%,20%,8%,75,Espresso
Cinnamon Dolce Latte,Short,Coconut,No Whip,236 mL,110,3.5,3.5,0,0,70,18,0,17,1,0%,0%,0%,0%,75,Espresso
Cinnamon Dolce Latte,Short,Coconut,Whip,236 mL,160,9,7,0.2,20,75,20,0,19,1,6%,0%,2%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,Nonfat,No Whip,354 mL,160,0.2,0.1,0,5,110,31,0,30,9,15%,0%,30%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,Nonfat,Whip,354 mL,220,6,4,0.2,30,115,33,0,31,9,25%,0%,30%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,2%,No Whip,354 mL,200,5,2.5,0.2,20,125,30,0,29,9,15%,0%,30%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,2%,Whip,354 mL,270,11,6,0.3,45,130,32,0,31,9,20%,2%,30%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,Whole,No Whip,354 mL,230,8,5,0.3,25,110,30,0,29,8,10%,0%,25%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,Whole,Whip,354 mL,290,14,9,0.4,50,120,32,0,31,9,20%,0%,30%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,Soy,No Whip,354 mL,170,4,0.5,0,0,95,26,1,23,7,10%,0%,30%,15%,75,Espresso
Cinnamon Dolce Latte,Tall,Soy,Whip,354 mL,240,10,4.5,0.2,20,100,28,1,25,8,15%,0%,30%,15%,75,Espresso
Cinnamon Dolce Latte,Tall,Coconut,No Whip,354 mL,160,6,6,0,0,110,27,0,26,1,0%,0%,0%,0%,75,Espresso
Cinnamon Dolce Latte,Tall,Coconut,Whip,354 mL,230,12,9,0.2,20,115,29,0,28,1,6%,0%,2%,0%,75,Espresso
Cinnamon Dolce Latte,Grande,Nonfat,No Whip,473 mL,210,0.3,0.2,0,5,135,40,0,38,11,20%,0%,35%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,Nonfat,Whip,473 mL,280,7,4.5,0.2,30,140,43,0,40,12,25%,0%,35%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,2%,No Whip,473 mL,260,6,3,0.2,25,150,40,0,38,11,20%,2%,35%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,2%,Whip,473 mL,330,13,8,0.4,50,160,42,0,40,12,25%,2%,35%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,Whole,No Whip,473 mL,300,10,6,0.3,30,140,40,0,38,11,15%,0%,35%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,Whole,Whip,473 mL,370,17,10,0.5,60,150,42,0,40,11,25%,0%,35%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,Soy,No Whip,473 mL,220,5,0.5,0,0,120,34,1,30,9,10%,0%,35%,15%,150,Espresso
Cinnamon Dolce Latte,Grande,Soy,Whip,473 mL,300,12,5,0.2,25,125,37,1,32,10,20%,0%,35%,15%,150,Espresso
Cinnamon Dolce Latte,Grande,Coconut,No Whip,473 mL,210,7,7,0,0,140,36,0,33,1,0%,0%,0%,0%,150,Espresso
Cinnamon Dolce Latte,Grande,Coconut,Whip,473 mL,290,14,11,0.2,25,150,38,0,36,2,8%,0%,2%,0%,150,Espresso
Cinnamon Dolce Latte,Venti®,Nonfat,No Whip,591 mL,270,0.3,0.2,0,10,180,51,0,49,15,25%,0%,45%,0%,150,Espresso
Cinnamon Dolce Latte,Venti®,Nonfat,Whip,591 mL,340,7,4.5,0.2,35,190,54,0,51,15,35%,0%,50%,2%,150,Espresso
Cinnamon Dolce Latte,Venti®,2%,No Whip,591 mL,330,8,4,0.2,35,200,50,0,48,15,25%,2%,45%,0%,150,Espresso
Cinnamon Dolce Latte,Venti®,2%,Whip,591 mL,410,15,9,0.5,60,210,53,0,50,15,30%,2%,45%,0%,150,Espresso
Cinnamon Dolce Latte,Venti®,Whole,No Whip,591 mL,380,14,8,0.4,40,180,50,0,48,14,20%,0%,45%,0%,150,Espresso
Cinnamon Dolce Latte,Venti®,Whole,Whip,591 mL,450,21,12,0.5,70,190,53,0,50,14,30%,0%,45%,2%,150,Espresso
Cinnamon Dolce Latte,Venti®,Soy,No Whip,591 mL,280,6,1,0,0,160,43,2,38,12,15%,0%,45%,20%,150,Espresso
Cinnamon Dolce Latte,Venti®,Soy,Whip,591 mL,360,13,5,0.2,25,160,46,2,40,12,25%,0%,50%,20%,150,Espresso
Cinnamon Dolce Latte,Venti®,Coconut,No Whip,591 mL,270,10,9,0,0,180,45,0,42,2,0%,0%,0%,0%,150,Espresso
Cinnamon Dolce Latte,Venti®,Coconut,Whip,591 mL,350,17,14,0.2,25,190,47,0,45,2,8%,0%,2%,0%,150,Espresso
Espresso,Solo,N/A,N/A,N/A,5,0,0,0,0,0,1,0,0,0,0%,0%,0%,0%,75,Espresso
Espresso,Doppio,N/A,N/A,N/A,10,0,0,0,0,0,2,0,0,1,0%,0%,0%,0%,150,Espresso
Espresso,Triple,N/A,N/A,N/A,15,0,0,0,0,0,3,0,0,2,0%,0%,0%,0%,225,Espresso
Espresso,Quad,N/A,N/A,N/A,20,0,0,0,0,0,4,0,0,2,0%,0%,0%,0%,300,Espresso
Iced Espresso,Solo,N/A,N/A,N/A,5,0,0,0,0,0,1,0,0,0,0%,0%,0%,0%,75,Espresso
Iced Espresso,Doppio,N/A,N/A,N/A,10,0,0,0,0,0,2,0,0,1,0%,0%,0%,0%,150,Espresso
Iced Espresso,Triple,N/A,N/A,N/A,15,0,0,0,0,0,3,0,0,2,0%,0%,0%,0%,225,Espresso
Iced Espresso,Quad,N/A,N/A,N/A,20,0,0,0,0,0,4,0,0,2,0%,0%,0%,0%,300,Espresso
Espresso Con Panna,Solo,N/A,Whip,N/A,30,2.5,1.5,0,10,3,2,0,1,0.5,2%,0%,0%,0%,75,Espresso
Espresso Con Panna,Doppio,N/A,Whip,N/A,35,2.5,1.5,0.1,10,3,3,0,1,1,2%,0%,0%,0%,150,Espresso
Espresso Con Panna,Triple,N/A,Whip,N/A,40,2.5,1.5,0.1,10,0,4,0,1,1,2%,0%,0%,0%,225,Espresso
Espresso Con Panna,Quad,N/A,Whip,N/A,50,2.5,1.5,0.1,10,0,5,0,1,2,2%,0%,0%,0%,300,Espresso
Espresso Macchiato,Solo,Nonfat,N/A,N/A,5,0,0,0,0,2,1,0,0,0.5,0%,0%,0%,0%,75,Espresso
Espresso Macchiato,Solo,2%,N/A,N/A,10,0.1,0,0,0,2,1,0,0,0.5,0%,0%,0%,0%,75,Espresso
Espresso Macchiato,Solo,Whole,N/A,N/A,10,0.1,0.1,0,0,2,1,0,0,0.5,0%,0%,0%,0%,75,Espresso
Espresso Macchiato,Solo,Soy,N/A,N/A,5,0.1,0,0,0,2,1,0,0,0.4,0%,0%,0%,0%,75,Espresso
Espresso Macchiato,Solo,Coconut,N/A,N/A,5,0.1,0.1,0,0,2,1,0,0,0.3,0%,0%,0%,0%,75,Espresso
Espresso Macchiato,Doppio,Nonfat,N/A,N/A,15,0,0,0,0,2,2,0,0,1,0%,0%,0%,0%,150,Espresso
Espresso Macchiato,Doppio,2%,N/A,N/A,15,0.1,0,0,0,2,2,0,0,1,0%,0%,0%,0%,150,Espresso
Espresso Macchiato,Doppio,Whole,N/A,N/A,15,0.1,0,0,0,2,2,0,0,1,0%,0%,0%,0%,150,Espresso
Espresso Macchiato,Doppio,Soy,N/A,N/A,15,0.1,0,0,0,2,2,0,0,1,0%,0%,0%,0%,150,Espresso
Espresso Macchiato,Doppio,Coconut,N/A,N/A,10,0.1,0.1,0,0,2,2,0,0,1,0%,0%,0%,0%,150,Espresso
Espresso Macchiato,Triple,Nonfat,N/A,N/A,20,0,0,0,0,2,3,0,0,1,0%,0%,0%,0%,225,Espresso
Espresso Macchiato,Triple,2%,N/A,N/A,20,0.1,0,0,0,2,3,0,0,1,0%,0%,0%,0%,225,Espresso
Espresso Macchiato,Triple,Whole,N/A,N/A,20,0.1,0,0,0,2,3,0,0,1,0%,0%,0%,0%,225,Espresso
Espresso Macchiato,Triple,Soy,N/A,N/A,20,0.1,0,0,0,2,3,0,0,1,0%,0%,0%,0%,225,Espresso
Espresso Macchiato,Triple,Coconut,N/A,N/A,20,0.1,0.1,0,0,2,3,0,0,1,0%,0%,0%,0%,225,Espresso
Espresso Macchiato,Quad,Nonfat,N/A,N/A,25,0,0,0,0,2,4,0,0,2,0%,0%,0%,0%,300,Espresso
Espresso Macchiato,Quad,2%,N/A,N/A,25,0.1,0,0,0,2,4,0,0,2,0%,0%,0%,0%,300,Espresso
Espresso Macchiato,Quad,Whole,N/A,N/A,25,0.1,0,0,0,2,4,0,0,2,0%,0%,0%,0%,300,Espresso
Espresso Macchiato,Quad,Soy,N/A,N/A,25,0.1,0,0,0,2,4,0,0,2,0%,0%,0%,0%,300,Espresso
Espresso Macchiato,Quad,Coconut,N/A,N/A,25,0.1,0.1,0,0,2,4,0,0,2,0%,0%,0%,0%,300,Espresso
Flat White,Short,Nonfat,N/A,236 mL,60,0.1,0.1,0,5,70,9,0,8,6,10%,0%,20%,0%,130,Espresso
