Product Name,Size,Milk,Whip,Serving Size,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV),Caffeine (mg),Type
Flat White,Short,2%,N/A,236 mL,90,3.5,2,0.1,15,80,9,0,8,6,10%,0%,20%,0%,130,Espresso
Flat White,Short,Whole,N/A,236 mL,110,5,3,0.2,15,70,9,0,8,6,8%,0%,15%,0%,130,Espresso
Flat White,Short,Soy,N/A,236 mL,70,2.5,0.3,0,0,65,6,1,4,5,6%,0%,20%,8%,130,Espresso
Flat White,Short,Coconut,N/A,236 mL,60,4,3.5,0,0,70,7,0,5,1,0%,0%,0%,0%,130,Espresso
Flat White,Tall,Nonfat,N/A,354 mL,100,0.2,0.2,0,5,115,15,0,13,10,15%,0%,30%,0%,130,Espresso
Flat White,Tall,2%,N/A,354 mL,140,5,3.5,0.2,20,130,14,0,13,9,15%,0%,30%,0%,130,Espresso
Flat White,Tall,Whole,N/A,354 mL,170,9,5,0.3,25,115,14,0,13,9,15%,0%,30%,0%,130,Espresso
Flat White,Tall,Soy,N/A,354 mL,110,4,0.5,0,0,100,10,1,6,8,10%,0%,30%,15%,130,Espresso
Flat White,Tall,Coconut,N/A,354 mL,100,6,6,0,0,110,11,0,9,1,0%,0%,0%,0%,130,Espresso
Flat White,Grande,Nonfat,N/A,473 mL,130,0.3,0.2,0,5,150,19,0,17,12,20%,0%,40%,0%,195,Espresso
Flat White,Grande,2%,N/A,473 mL,180,7,4.5,0.3,30,160,18,0,17,12,20%,2%,40%,0%,195,Espresso
Flat White,Grande,Whole,N/A,473 mL,220,11,7,0.3,35,150,18,0,17,12,15%,0%,35%,0%,195,Espresso
Flat White,Grande,Soy,N/A,473 mL,150,5,0.5,0,0,130,13,1,8,10,15%,0%,40%,20%,195,Espresso
Flat White,Grande,Coconut,N/A,473 mL,130,8,7,0,0,140,14,0,11,1,0%,0%,0%,0%,195,Espresso
Flat White,Venti®,Nonfat,N/A,591 mL,170,0.4,0.3,0,10,190,24,0,23,16,30%,0%,50%,0%,195,Espresso
Flat White,Venti®,2%,N/A,591 mL,240,9,6,0.4,35,220,24,0,22,16,25%,2%,50%,0%,195,Espresso
Flat White,Venti®,Whole,N/A,591 mL,290,15,9,0.4,45,200,24,0,22,15,20%,0%,45%,0%,195,Espresso
Flat White,Venti®,Soy,N/A,591 mL,190,7,1,0,0,170,16,2,11,13,20%,0%,50%,25%,195,Espresso
Flat White,Venti®,Coconut,N/A,591 mL,170,10,10,0,0,190,18,0,15,2,0%,0%,0%,0%,195,Espresso
Latte Macchiato,Short,Nonfat,N/A,236 mL,60,0.1,0.1,0,5,70,10,0,8,6,10%,0%,20%,0%,150,Espresso
Latte Macchiato,Short,2%,N/A,236 mL,90,3.5,2,0.1,15,80,9,0,8,6,10%,0%,20%,0%,150,Espresso
Latte Macchiato,Short,Whole,N/A,236 mL,110,5,3,0.2,15,70,9,0,8,6,8%,0%,15%,0%,150,Espresso
Latte Macchiato,Short,Soy,N/A,236 mL,70,2.5,0.3,0,0,60,7,1,4,5,6%,0%,20%,8%,150,Espresso
Latte Macchiato,Short,Coconut,N/A,236 mL,70,3.5,3.5,0,0,70,7,0,5,1,0%,0%,0%,0%,150,Espresso
Latte Macchiato,Tall,Nonfat,N/A,354 mL,100,0.2,0.2,0,5,115,15,0,13,10,15%,0%,30%,0%,150,Espresso
Latte Macchiato,Tall,2%,N/A,354 mL,140,5,3.5,0.2,20,130,15,0,13,9,15%,0%,30%,0%,150,Espresso
Latte Macchiato,Tall,Whole,N/A,354 mL,170,9,5,0.3,25,115,15,0,13,9,15%,0%,30%,0%,150,Espresso
Latte Macchiato,Tall,Soy,N/A,354 mL,110,4,0.5,0,0,100,10,1,6,8,10%,0%,30%,15%,150,Espresso
Latte Macchiato,Tall,Coconut,N/A,354 mL,100,6,6,0,0,110,11,0,9,1,0%,0%,0%,0%,150,Espresso
Latte Macchiato,Grande,Nonfat,N/A,473 mL,130,0.3,0.2,0,5,150,19,0,17,12,20%,0%,40%,0%,225,Espresso
Latte Macchiato,Grande,2%,N/A,473 mL,190,7,4.5,0.3,30,160,19,0,17,12,20%,2%,40%,0%,225,Espresso
Latte Macchiato,Grande,Whole,N/A,473 mL,220,11,6,0.3,35,150,19,0,17,12,15%,0%,35%,0%,225,Espresso
Latte Macchiato,Grande,Soy,N/A,473 mL,140,5,0.5,0,0,125,13,1,8,10,15%,0%,40%,15%,225,Espresso
Latte Macchiato,Grande,Coconut,N/A,473 mL,130,8,7,0,0,140,14,0,11,2,0%,0%,0%,0%,225,Espresso
Latte Macchiato,Venti®,Nonfat,N/A,591 mL,170,0.4,0.3,0,10,190,25,0,23,16,30%,0%,50%,0%,225,Espresso
Latte Macchiato,Venti®,2%,N/A,591 mL,240,9,6,0.4,35,210,24,0,22,16,25%,2%,50%,0%,225,Espresso
Latte Macchiato,Venti®,Whole,N/A,591 mL,290,15,8,0.4,45,200,24,0,22,15,20%,0%,45%,0%,225,Espresso
Latte Macchiato,Venti®,Soy,N/A,591 mL,190,7,1,0,0,170,16,2,10,13,15%,0%,50%,20%,225,Espresso
Latte Macchiato,Venti®,Coconut,N/A,591 mL,170,10,10,0,0,190,18,0,15,2,0%,0%,0%,0%,225,Espresso
Skinny Cinnamon Dolce Latte,Short,Nonfat,N/A,236 mL,60,0.1,0.1,0,5,80,9,0,8,6,10%,0%,20%,0%,75,Espresso
Skinny Cinnamon Dolce Latte,Tall,Nonfat,N/A,354 mL,100,0.2,0.1,0,5,125,14,0,13,9,15%,0%,30%,0%,75,Espresso
Skinny Cinnamon Dolce Latte,Grande,Nonfat,N/A,473 mL,120,0.3,0.2,0,5,160,19,0,16,12,20%,0%,35%,0%,150,Espresso
Skinny Cinnamon Dolce Latte,Venti®,Nonfat,N/A,591 mL,160,0.3,0.2,0,10,200,24,0,21,15,25%,0%,50%,0%,150,Espresso
Iced Skinny Cinnamon Dolce Latte,Tall,Nonfat,N/A,354 mL,60,0.1,0.1,0,5,80,9,0,8,6,10%,0%,20%,0%,75,Espresso
Iced Skinny Cinnamon Dolce Latte,Grande,Nonfat,N/A,473 mL,80,0.2,0.1,0,5,105,12,0,10,7,10%,0%,20%,0%,150,Espresso
Iced Skinny Cinnamon Dolce Latte,Venti®,Nonfat,N/A,709 mL,110,0.2,0.2,0,5,140,17,0,14,10,15%,0%,30%,0%,225,Espresso
Skinny Mocha,Short,Nonfat,N/A,236 mL,80,1,0.5,0,5,70,12,2,7,7,8%,0%,15%,30%,75,Espresso
Skinny Mocha,Tall,Nonfat,N/A,354 mL,130,1,1,0.1,5,115,18,3,12,11,15%,0%,30%,45%,75,Espresso
Skinny Mocha,Grande,Nonfat,N/A,473 mL,160,1.5,1,0.1,5,140,24,4,15,14,20%,0%,35%,60%,150,Espresso
Skinny Mocha,Venti®,Nonfat,N/A,591 mL,210,2,1.5,0.1,10,190,30,5,19,18,25%,0%,45%,70%,150,Espresso
Iced Skinny Mocha,Tall,Nonfat,N/A,354 mL,90,1,0.5,0.1,5,75,13,3,7,7,8%,0%,15%,45%,75,Espresso
Iced Skinny Mocha,Grande,Nonfat,N/A,473 mL,120,1.5,1,0.1,5,95,17,4,8,9,10%,0%,20%,60%,150,Espresso
Iced Skinny Mocha,Venti®,Nonfat,N/A,709 mL,170,2.5,1.5,0.1,5,130,25,6,11,13,15%,0%,30%,90%,225,Espresso
Starbucks Doubleshot on Ice,Tall,Nonfat,N/A,354 mL,70,0,0,0,0,35,14,0,13,3,4%,0%,8%,0%,150,Espresso
Starbucks Doubleshot on Ice,Tall,2%,N/A,354 mL,80,1,1,0.1,5,35,14,0,13,3,4%,0%,8%,0%,150,Espresso
Starbucks Doubleshot on Ice,Tall,Whole,N/A,354 mL,90,2,1,0.1,5,35,14,0,13,2,2%,0%,8%,0%,150,Espresso
Starbucks Doubleshot on Ice,Tall,Soy,N/A,354 mL,70,1,0.1,0,0,30,13,0,11,2,2%,0%,8%,4%,150,Espresso
Starbucks Doubleshot on Ice,Tall,Coconut,N/A,354 mL,70,1.5,1.5,0,0,30,13,0,12,1,0%,0%,0%,0%,150,Espresso
Starbucks Doubleshot on Ice,Grande,Nonfat,N/A,473 mL,90,0,0,0,0,35,20,0,18,3,4%,0%,8%,0%,225,Espresso
Starbucks Doubleshot on Ice,Grande,2%,N/A,473 mL,100,1,1,0.1,5,40,20,0,18,3,4%,0%,8%,0%,225,Espresso
Starbucks Doubleshot on Ice,Grande,Whole,N/A,473 mL,110,2,1,0.1,5,35,20,0,18,3,2%,0%,8%,0%,225,Espresso
Starbucks Doubleshot on Ice,Grande,Soy,N/A,473 mL,100,1,0.1,0,0,35,19,0,16,3,2%,0%,8%,4%,225,Espresso
Starbucks Doubleshot on Ice,Grande,Coconut,N/A,473 mL,90,1.5,1.5,0,0,35,19,0,17,1,0%,0%,2%,0%,225,Espresso
Starbucks Doubleshot on Ice,Venti®,Nonfat,N/A,709 mL,150,0.1,0.1,0,0,50,33,0,29,4,6%,0%,10%,0%,375,Espresso
Starbucks Doubleshot on Ice,Venti®,2%,N/A,709 mL,170,2,1,0.1,5,55,33,0,29,4,6%,0%,10%,0%,375,Espresso
Starbucks Doubleshot on Ice,Venti®,Whole,N/A,709 mL,180,3,1.5,0.1,10,50,33,0,29,4,4%,0%,10%,0%,375,Espresso
Starbucks Doubleshot on Ice,Venti®,Soy,N/A,709 mL,160,1.5,0.2,0,0,45,31,0,27,4,4%,0%,10%,4%,375,Espresso
Starbucks Doubleshot on Ice,Venti®,Coconut,N/A,709 mL,150,2,2,0,0,50,32,0,28,2,0%,0%,2%,0%,375,Espresso
White Chocolate Mocha,Short,Nonfat,No Whip,236 mL,180,3,2.5,0,5,115,30,0,29,7,8%,0%,20%,0%,75,Espresso
White Chocolate Mocha,Short,Nonfat,Whip,236 mL,230,8,6,0.2,25,120,32,0,30,7,15%,0%,25%,0%,75,Espresso
White Chocolate Mocha,Short,2%,No Whip,236 mL,200,6,3.5,0.1,15,120,30,0,29,7,8%,2%,20%,0%,75,Espresso
White Chocolate Mocha,Short,2%,Whip,236 mL,250,11,7,0.2,35,125,32,0,30,7,15%,2%,25%,0%,75,Espresso
White Chocolate Mocha,Short,Whole,No Whip,236 mL,210,8,5,0.1,15,115,30,0,29,7,6%,0%,20%,0%,75,Espresso
White Chocolate Mocha,Short,Whole,Whip,236 mL,270,13,8,0.3,35,120,32,0,30,7,15%,0%,20%,0%,75,Espresso
White Chocolate Mocha,Short,Soy,No Whip,236 mL,180,5,2.5,0,5,105,28,1,25,6,6%,0%,20%,8%,75,Espresso
White Chocolate Mocha,Short,Soy,Whip,236 mL,230,10,6,0.2,20,110,29,1,26,6,10%,0%,25%,8%,75,Espresso
White Chocolate Mocha,Short,Coconut,No Whip,236 mL,180,6,5,0,5,115,28,0,27,3,0%,0%,6%,0%,75,Espresso
White Chocolate Mocha,Short,Coconut,Whip,236 mL,230,11,9,0.2,20,120,30,0,28,3,6%,0%,8%,0%,75,Espresso
White Chocolate Mocha,Tall,Nonfat,No Whip,354 mL,270,4.5,3.5,0,10,180,46,0,45,11,15%,2%,35%,0%,75,Espresso
White Chocolate Mocha,Tall,Nonfat,Whip,354 mL,330,10,7,0.2,30,190,48,0,46,12,20%,2%,35%,0%,75,Espresso
White Chocolate Mocha,Tall,2%,No Whip,354 mL,300,9,6,0.1,25,190,46,0,44,11,15%,2%,35%,0%,75,Espresso
White Chocolate Mocha,Tall,2%,Whip,354 mL,370,15,10,0.3,45,200,47,0,46,11,20%,2%,35%,0%,75,Espresso
White Chocolate Mocha,Tall,Whole,No Whip,354 mL,330,12,8,0.2,30,180,46,0,44,11,10%,2%,35%,0%,75,Espresso
White Chocolate Mocha,Tall,Whole,Whip,354 mL,390,18,12,0.4,50,190,47,0,46,11,20%,2%,35%,0%,75,Espresso
White Chocolate Mocha,Tall,Soy,No Whip,354 mL,280,8,4,0,5,170,41,1,38,10,10%,2%,35%,10%,75,Espresso
White Chocolate Mocha,Tall,Soy,Whip,354 mL,340,14,8,0.2,25,170,43,1,40,10,15%,2%,35%,10%,75,Espresso
White Chocolate Mocha,Tall,Coconut,No Whip,354 mL,270,10,9,0,5,180,42,0,41,4,0%,2%,10%,0%,75,Espresso
White Chocolate Mocha,Tall,Coconut,Whip,354 mL,330,16,12,0.2,25,180,44,0,43,4,6%,2%,10%,0%,75,Espresso
White Chocolate Mocha,Grande,Nonfat,No Whip,473 mL,350,6,4.5,0,10,230,61,0,58,14,20%,2%,45%,0%,150,Espresso
White Chocolate Mocha,Grande,Nonfat,Whip,473 mL,420,13,9,0.2,35,240,63,0,60,15,25%,2%,45%,0%,150,Espresso
White Chocolate Mocha,Grande,2%,No Whip,473 mL,400,11,7,0.2,30,240,60,0,58,14,15%,2%,45%,0%,150,Espresso
White Chocolate Mocha,Grande,2%,Whip,473 mL,470,18,12,0.4,55,250,62,0,59,14,25%,2%,45%,0%,150,Espresso
White Chocolate Mocha,Grande,Whole,No Whip,473 mL,430,15,10,0.3,35,230,60,0,58,14,15%,2%,40%,0%,150,Espresso
White Chocolate Mocha,Grande,Whole,Whip,473 mL,500,22,14,0.5,60,240,62,0,59,14,20%,2%,45%,0%,150,Espresso
White Chocolate Mocha,Grande,Soy,No Whip,473 mL,360,10,5,0,5,210,55,1,51,12,10%,2%,45%,15%,150,Espresso
White Chocolate Mocha,Grande,Soy,Whip,473 mL,430,17,10,0.2,30,220,57,1,52,13,20%,2%,45%,15%,150,Espresso
White Chocolate Mocha,Grande,Coconut,No Whip,473 mL,350,12,11,0,5,230,56,0,54,5,0%,2%,10%,0%,150,Espresso
White Chocolate Mocha,Grande,Coconut,Whip,473 mL,420,19,15,0.2,30,230,58,0,56,6,8%,2%,15%,0%,150,Espresso
White Chocolate Mocha,Venti®,Nonfat,No Whip,591 mL,440,7,6,0,15,300,77,0,74,18,25%,2%,60%,2%,150,Espresso
White Chocolate Mocha,Venti®,Nonfat,Whip,591 mL,510,14,10,0.2,40,300,79,0,76,19,30%,2%,60%,2%,150,Espresso
White Chocolate Mocha,Venti®,2%,No Whip,591 mL,500,15,10,0.2,35,320,76,0,74,18,20%,4%,60%,0%,150,Espresso
White Chocolate Mocha,Venti®,2%,Whip,591 mL,580,22,14,0.4,65,320,78,0,75,19,30%,4%,60%,2%,150,Espresso
White Chocolate Mocha,Venti®,Whole,No Whip,591 mL,550,20,13,0.4,45,300,76,0,74,18,20%,2%,60%,2%,150,Espresso
White Chocolate Mocha,Venti®,Whole,Whip,591 mL,620,27,17,0.5,70,310,78,0,75,18,25%,2%,60%,2%,150,Espresso
White Chocolate Mocha,Venti®,Soy,No Whip,591 mL,460,13,6,0,5,270,69,1,64,16,15%,2%,60%,20%,150,Espresso
White Chocolate Mocha,Venti®,Soy,Whip,591 mL,530,20,11,0.2,30,280,71,1,65,16,25%,2%,60%,20%,150,Espresso
White Chocolate Mocha,Venti®,Coconut,No Whip,591 mL,450,16,14,0,5,290,71,0,68,6,0%,2%,15%,0%,150,Espresso
White Chocolate Mocha,Venti®,Coconut,Whip,591 mL,520,23,18,0.2,30,300,73,0,70,7,8%,2%,15%,0%,150,Espresso
Iced White Chocolate Mocha,Tall,Nonfat,No Whip,354 mL,230,4.5,3.5,0,5,135,41,0,40,8,8%,2%,25%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,Nonfat,Whip,354 mL,310,12,8,0.2,35,150,43,0,41,8,15%,2%,25%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,2%,No Whip,354 mL,250,7,5,0.1,15,140,41,0,39,8,8%,2%,25%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,2%,Whip,354 mL,330,15,10,0.3,45,150,43,0,41,8,15%,2%,25%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,Whole,No Whip,354 mL,270,9,6,0.1,15,140,41,0,39,7,6%,2%,25%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,Whole,Whip,354 mL,350,17,11,0.4,45,150,43,0,41,8,15%,2%,25%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,Soy,No Whip,354 mL,240,6,3.5,0,5,130,38,1,36,7,6%,2%,25%,8%,75,Espresso
Iced White Chocolate Mocha,Tall,Soy,Whip,354 mL,320,14,9,0.2,35,140,41,1,38,7,15%,2%,25%,8%,75,Espresso
Iced White Chocolate Mocha,Tall,Coconut,No Whip,354 mL,230,7,6,0,5,135,39,0,37,3,0%,2%,10%,0%,75,Espresso
Iced White Chocolate Mocha,Tall,Coconut,Whip,354 mL,310,15,11,0.2,35,140,41,0,39,4,10%,2%,10%,0%,75,Espresso
Iced White Chocolate Mocha,Grande,Nonfat,No Whip,473 mL,310,6,4.5,0,10,170,54,0,52,10,10%,2%,30%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,Nonfat,Whip,473 mL,420,17,12,0.3,50,190,58,0,55,11,25%,2%,35%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,2%,No Whip,473 mL,330,9,6,0.1,20,180,54,0,52,10,10%,2%,30%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,2%,Whip,473 mL,450,20,13,0.4,60,200,57,0,54,11,20%,2%,30%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,Whole,No Whip,473 mL,350,11,8,0.2,20,180,54,0,52,10,8%,2%,30%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,Whole,Whip,473 mL,470,22,15,0.5,65,190,57,0,54,10,20%,2%,30%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,Soy,No Whip,473 mL,320,8,5,0,5,170,51,1,48,9,6%,2%,30%,10%,150,Espresso
Iced White Chocolate Mocha,Grande,Soy,Whip,473 mL,430,19,12,0.3,45,180,55,1,50,10,20%,2%,35%,10%,150,Espresso
Iced White Chocolate Mocha,Grande,Coconut,No Whip,473 mL,310,9,8,0,5,170,52,0,49,5,0%,2%,10%,0%,150,Espresso
Iced White Chocolate Mocha,Grande,Coconut,Whip,473 mL,420,20,15,0.3,45,180,55,0,52,5,15%,2%,15%,0%,150,Espresso
Iced White Chocolate Mocha,Venti®,Nonfat,No Whip,709 mL,450,9,7,0,10,260,81,0,77,14,15%,2%,45%,0%,225,Espresso
Iced White Chocolate Mocha,Venti®,Nonfat,Whip,709 mL,570,20,14,0.3,55,270,84,0,80,15,25%,2%,45%,2%,225,Espresso
Iced White Chocolate Mocha,Venti®,2%,No Whip,709 mL,490,13,9,0.1,25,270,80,0,77,14,15%,4%,45%,0%,225,Espresso
Iced White Chocolate Mocha,Venti®,2%,Whip,709 mL,600,24,16,0.5,65,280,84,0,79,15,25%,4%,45%,0%,225,Espresso
Iced White Chocolate Mocha,Venti®,Whole,No Whip,709 mL,520,16,11,0.2,30,260,80,0,77,14,10%,2%,40%,0%,225,Espresso
Iced White Chocolate Mocha,Venti®,Whole,Whip,709 mL,630,27,18,0.5,70,270,84,0,79,15,25%,2%,45%,2%,225,Espresso
Iced White Chocolate Mocha,Venti®,Soy,No Whip,709 mL,470,12,7,0,10,250,77,1,71,13,10%,2%,45%,10%,225,Espresso
Iced White Chocolate Mocha,Venti®,Soy,Whip,709 mL,580,23,14,0.3,50,260,80,1,74,14,20%,2%,45%,10%,225,Espresso
Iced White Chocolate Mocha,Venti®,Coconut,No Whip,709 mL,450,13,12,0,10,250,77,0,73,7,0%,2%,20%,0%,225,Espresso
Iced White Chocolate Mocha,Venti®,Coconut,Whip,709 mL,570,25,19,0.3,50,260,80,0,76,8,15%,2%,20%,0%,225,Espresso
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
